2006.10.05 00:00;2993,30000
2006.10.06 00:00;3008,30000
2006.10.07 00:00;3023,30000
2006.10.08 00:00;3038,30000
2006.10.09 00:00;3023,30000
2006.10.10 00:00;3038,30000
2006.10.11 00:00;3023,30000
2006.10.12 00:00;3008,30000
2006.10.13 00:00;2993,30000
2006.10.14 00:00;2978,30000
2006.10.15 00:00;2963,30000
2006.10.16 00:00;2978,30000
2006.10.17 00:00;2993,30000
2006.10.18 00:00;3008,30000
2006.10.19 00:00;3023,30000
2006.10.20 00:00;3038,30000
2006.10.21 00:00;3053,30000
2006.10.22 00:00;3068,30000
2006.10.23 00:00;3083,30000
2006.10.24 00:00;3098,30000
2006.10.25 00:00;3113,30000
2006.10.26 00:00;3128,30000
2006.10.27 00:00;3143,30000
2006.10.28 00:00;3158,30000
2006.10.29 00:00;3173,30000
2006.10.30 00:00;3188,30000
2006.10.31 00:00;3203,30000
2006.11.01 00:00;3218,30000
2006.11.02 00:00;3233,30000
2006.11.03 00:00;3248,30000
2006.11.04 00:00;3263,30000
2006.11.05 00:00;3278,30000
2006.11.06 00:00;3293,30000
2006.11.07 00:00;3308,30000
2006.11.08 00:00;3323,30000
2006.11.09 00:00;3338,30000
2006.11.10 00:00;3353,30000
2006.11.11 00:00;3338,30000
2006.11.12 00:00;3323,30000
2006.11.13 00:00;3308,30000
2006.11.14 00:00;3293,30000
2006.11.15 00:00;3308,30000
2006.11.16 00:00;3293,30000
2006.11.17 00:00;3278,30000
2006.11.18 00:00;3293,30000
2006.11.19 00:00;3308,30000
2006.11.20 00:00;3323,30000
2006.11.21 00:00;3338,30000
2006.11.22 00:00;3353,30000
2006.11.23 00:00;3368,30000
2006.11.24 00:00;3353,30000
2006.11.25 00:00;3338,30000
2006.11.26 00:00;3323,30000
2006.11.27 00:00;3308,30000
2006.11.28 00:00;3293,30000
2006.11.29 00:00;3278,30000
2006.11.30 00:00;3293,30000
2006.12.01 00:00;3308,30000
2006.12.02 00:00;3323,30000
2006.12.03 00:00;3338,30000
2006.12.04 00:00;3353,30000
2006.12.05 00:00;3368,30000
2006.12.06 00:00;3383,30000
2006.12.07 00:00;3398,30000
2006.12.08 00:00;3413,30000
2006.12.09 00:00;3428,30000
2006.12.10 00:00;3443,30000
2006.12.11 00:00;3428,30000
2006.12.12 00:00;3413,30000
2006.12.13 00:00;3398,30000
2006.12.14 00:00;3383,30000
2006.12.15 00:00;3368,30000
2006.12.16 00:00;3353,30000
2006.12.17 00:00;3338,30000
2006.12.18 00:00;3323,30000
2006.12.19 00:00;3308,30000
2006.12.20 00:00;3293,30000
2006.12.21 00:00;3278,30000
2006.12.22 00:00;3293,30000
2006.12.23 00:00;3308,30000
2006.12.24 00:00;3323,30000
2006.12.25 00:00;3338,30000
2006.12.26 00:00;3353,30000
2006.12.27 00:00;3368,30000
2006.12.28 00:00;3383,30000
2006.12.29 00:00;3398,30000
2006.12.30 00:00;3413,30000
2006.12.31 00:00;3428,30000
2007.01.01 00:00;3443,30000
2007.01.02 00:00;3458,30000
2007.01.03 00:00;3473,30000
2007.01.04 00:00;3488,30000
2007.01.05 00:00;3503,30000
2007.01.06 00:00;3518,30000
2007.01.07 00:00;3533,30000
2007.01.08 00:00;3548,30000
2007.01.09 00:00;3563,30000
2007.01.10 00:00;3578,30000
2007.01.11 00:00;3593,30000
2007.01.12 00:00;3608,30000
2007.01.13 00:00;3623,30000
2007.01.14 00:00;3638,30000
2007.01.15 00:00;3653,30000
2007.01.16 00:00;3668,30000
2007.01.17 00:00;3683,30000
2007.01.18 00:00;3698,30000
2007.01.19 00:00;3713,30000
2007.01.20 00:00;3728,30000
2007.01.21 00:00;3743,30000
2007.01.22 00:00;3758,30000
2007.01.23 00:00;3773,30000
2007.01.24 00:00;3788,30000
2007.01.25 00:00;3803,30000
2007.01.26 00:00;3818,30000
2007.01.27 00:00;3833,30000
2007.01.28 00:00;3848,30000
2007.01.29 00:00;3863,30000
2007.01.30 00:00;3878,30000
2007.01.31 00:00;3863,30000
2007.02.01 00:00;3848,30000
2007.02.02 00:00;3833,30000
2007.02.03 00:00;3818,30000
2007.02.04 00:00;3833,30000
2007.02.05 00:00;3848,30000
2007.02.06 00:00;3833,30000
2007.02.07 00:00;3818,30000
2007.02.08 00:00;3803,30000
2007.02.09 00:00;3788,30000
2007.02.10 00:00;3773,30000
2007.02.11 00:00;3758,30000
2007.02.12 00:00;3743,30000
2007.02.13 00:00;3728,30000
2007.02.14 00:00;3713,30000
2007.02.15 00:00;3728,30000
2007.02.16 00:00;3743,30000
2007.02.17 00:00;3758,30000
2007.02.18 00:00;3773,30000
2007.02.19 00:00;3758,30000
2007.02.20 00:00;3743,30000
2007.02.21 00:00;3728,30000
2007.02.22 00:00;3713,30000
2007.02.23 00:00;3698,30000
2007.02.24 00:00;3683,30000
2007.02.25 00:00;3668,30000
2007.02.26 00:00;3683,30000
2007.02.27 00:00;3698,30000
2007.02.28 00:00;3713,30000
2007.03.01 00:00;3728,30000
2007.03.02 00:00;3713,30000
2007.03.03 00:00;3698,30000
2007.03.04 00:00;3683,30000
2007.03.05 00:00;3668,30000
2007.03.06 00:00;3653,30000
2007.03.07 00:00;3638,30000
2007.03.08 00:00;3623,30000
2007.03.09 00:00;3638,30000
2007.03.10 00:00;3653,30000
2007.03.11 00:00;3668,30000
2007.03.12 00:00;3683,30000
2007.03.13 00:00;3698,30000
